POST /ems/EMSB0450/EMSB0450.php HTTP/1.0
Host: 10.253.100.40
Accept: */*
User-Agent: Cente HTTPc
Authorization: Basic UFIwMkQwMDAzODo4Y2JiZDA5ZjdiNWM0MmYyZTVlMjlkMDAwMDZkZWRlNA==
Content-Type: multipart/form-data; boundary=---------106133
Content-Length: 2165
Connection: close

-----------106133
Content-Disposition: form-data; name="various_data_file"; filename="MpuInfomation.csv"
Content-Type: application/octet-stream
Content-Transfer-Encoding: binary

2.00,140,PR02E00036
00000000,13
00000001,24
00000002,33600
00000003,520
00000004,40
00000005,0
00000106,"SANYO"
00000107,"SOL04"
00000108,15618
00000109,720
0000020a,2
0000020b,5
0000020c,1
0000020d,1
00010000,13
00010001,24
00010002,33600
00010003,520
00010004,40
00010005,0
00010106,"SANYO"
00010107,"SOL04"
00010108,15618
00010109,721
0001020a,2
0001020b,5
0001020c,1
0001020d,1
00020000,13
00020001,24
00020002,33600
00020003,520
00020004,40
00020005,0
00020106,"SANYO"
00020107,"SOL04"
00020108,15618
00020109,722
0002020a,2
0002020b,5
0002020c,1
0002020d,1
00030000,13
00030001,24
00030002,33600
00030003,520
00030004,40
00030005,0
00030106,"SANYO"
00030107,"SOL04"
00030108,15618
00030109,723
0003020a,2
0003020b,5
0003020c,1
0003020d,1
00040000,13
00040001,24
00040002,33600
00040003,520
00040004,40
00040005,0
00040106,"SANYO"
00040107,"SOL04"
00040108,15618
00040109,724
0004020a,2
0004020b,5
0004020c,1
0004020d,1
00050000,13
00050001,24
00050002,33600
00050003,520
00050004,40
00050005,0
00050106,"SANYO"
00050107,"SOL04"
00050108,15618
00050109,725
0005020a,2
0005020b,5
0005020c,1
0005020d,1
00060000,13
00060001,24
00060002,33600
00060003,520
00060004,40
00060005,0
00060106,"SANYO"
00060107,"SOL04"
00060108,15618
00060109,726
0006020a,2
0006020b,5
0006020c,1
0006020d,1
00070000,13
00070001,24
00070002,33600
00070003,520
00070004,40
00070005,0
00070106,"SANYO"
00070107,"SOL04"
00070108,15618
00070109,727
0007020a,2
0007020b,5
0007020c,1
0007020d,1
00080000,13
00080001,24
00080002,33600
00080003,520
00080004,40
00080005,0
00080106,"SANYO"
00080107,"SOL04"
00080108,15618
00080109,728
0008020a,2
0008020b,5
0008020c,1
0008020d,1
00090000,13
00090001,24
00090002,33600
00090003,520
00090004,40
00090005,0
00090106,"SANYO"
00090107,"SOL04"
00090108,15618
00090109,729
0009020a,2
0009020b,5
0009020c,1
0009020d,1
000a0000,13
000a0001,24
000a0002,33600
000a0003,520
000a0004,40
000a0005,0
000a0106,"SANYO"
000a0107,"SOL04"
000a0108,15618
000a0109,730
000a020a,2
000a020b,5
000a020c,1
000a020d,1
000b0000,13
000b0001,24
000b0002,33600
000b0003,520
000b0004,40
000b0005,0
000b0106,"SANYO"
000b0107,"SOL04"
000b0108,15618
000b0109,731
000b020a,2
000b020b,5
000b020c,1
000b020d,1
000c0000,13
000c0001,24
000c0002,33600
000c0003,520
000c0004,40
000c0005,0
000c0106,"SANYO"
000c0107,"SOL04"
000c0108,15618
000c0109,732
000c020a,2
000c020b,5
000c020c,1
000c020d,1
000d0000,13
000d0001,24
000d0002,33600
000d0003,520
000d0004,40
000d0005,0
000d0106,"SANYO"
000d0107,"SOL04"
000d0108,15618
000d0109,733
000d020a,2
000d020b,5
000d020c,1
000d020d,1
000e0000,13
000e0001,24
000e0002,33600
000e0003,520
000e0004,40
000e0005,0
000e0106,"SANYO"
000e0107,"SOL04"
000e0108,15618
000e0109,734
000e020a,2
000e020b,5
000e020c,1
000e020d,1
000f0000,13
000f0001,24
000f0002,33600
000f0003,520
000f0004,40
000f0005,0
000f0106,"SANYO"
000f0107,"SOL04"
000f0108,15618
000f0109,735
000f020a,2
000f020b,5
000f020c,1
000f020d,1
00100000,13
00100001,24
00100002,33600
00100003,520
00100004,40
00100005,0
00100106,"SANYO"
00100107,"SOL04"
00100108,15618
00100109,736
0010020a,2
0010020b,5
0010020c,1
0010020d,1
00110000,13
00110001,24
00110002,33600
00110003,520
00110004,40
00110005,0
00110106,"SANYO"
00110107,"SOL04"
00110108,15618
00110109,737
0011020a,2
0011020b,5
0011020c,1
0011020d,1
00120000,13
00120001,24
00120002,33600
00120003,520
00120004,40
00120005,0
00120106,"SANYO"
00120107,"SOL04"
00120108,15618
00120109,738
0012020a,2
0012020b,5
0012020c,1
0012020d,1
00130000,13
00130001,24
00130002,33600
00130003,520
00130004,40
00130005,0
00130106,"SANYO"
00130107,"SOL04"
00130108,15618
00130109,739
0013020a,2
0013020b,5
0013020c,1
0013020d,1

-----------106133
HTTP/1.0 200 OK
Date: Thu, 02 Feb 2012 01:41:18 GMT
Server: AncillaryPower/1.0
Content-Length: 3
Content-Type: text/plain; charset=ISO-8859-1
Connection: close

000
